w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13;w14;w15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30,76;30,68;30,77;7534;0,14;2412;0,25;;;;;;;;;;;;;;;36,93;36,8;37,05;20622;0,57;3033;0,34;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30,8;30,77;30,95;13281;0,26;2533;0,26;;;;;;;;;;;;;;;37,33;37,21;37,47;24705;0,69;3334;0,38;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31,11;31,01;31,13;5075;0,1;1358;0,14;;;;;;;;;;;;;;;38,32;38,2;38,45;22125;0,62;2868;0,32;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31,14;31,13;31,22;4223;0,08;1329;0,14;;;;;;;;;;;;;;;39,3;39,15;39,42;36156;1,01;4407;0,5;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31,42;31,27;31,56;97499;1,87;11871;1,22;;;;;;;;;;;;;;;50,61;50,43;50,81;14403;0,4;1100;0,12;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32,31;32,15;32,44;238400;4,58;27103;2,78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32,65;32,53;32,68;6655;0,13;1302;0,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32,68;32,68;32,79;3735;0,07;1170;0,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33,05;32,9;33,07;9777;0,19;1672;0,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33,1;33,07;33,23;10047;0,19;1648;0,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33,33;33,24;33,36;6809;0,13;1434;0,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33,45;33,36;33,53;14829;0,28;2157;0,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33,61;33,53;33,71;19430;0,37;2936;0,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33,85;33,74;33,99;35884;0,69;4404;0,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34,16;34,04;34,33;22816;0,44;3140;0,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34,79;34,64;34,8;13398;0,26;2782;0,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34,8;34,8;34,89;12946;0,25;2785;0,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34,9;34,89;35;6781;0,13;1843;0,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35,72;35,57;35,85;173122;3,33;22794;2,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36,12;36,02;36,27;10208;0,2;1309;0,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36,72;36,43;36,82;10314;0,2;1267;0,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36,95;36,83;37,06;27592;0,53;3977;0,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37,35;37,23;37,49;29580;0,57;4035;0,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38,34;38,21;38,52;30974;0,59;3642;0,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39,3;39,16;39,45;44470;0,85;6003;0,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39,75;39,62;39,89;18396;0,35;2345;0,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40,58;40,47;40,88;7972;0,15;0,867;0,09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
